"label","table","imagenumber","objectnumber"
-1,0,272,15
-1,0,272,38
-1,0,276,14
-1,0,276,3
-1,0,276,4
-1,0,276,11
-1,0,276,7
-1,0,276,1
-1,0,276,8
-1,0,276,12
-1,0,276,20
-1,0,276,18
-1,0,276,6
-1,0,276,16
-1,0,276,13
-1,0,277,11
-1,0,277,44
-1,0,277,69
-1,0,277,28
-1,0,277,42
-1,0,277,1
-1,0,277,54
-1,0,277,47
-1,0,277,32
-1,0,277,23
-1,0,277,72
-1,0,277,66
-1,0,277,21
-1,0,277,29
-1,0,277,30
-1,0,277,6
-1,0,277,10
-1,0,277,50
-1,0,277,27
-1,0,277,67
-1,0,277,68
-1,0,277,8
-1,0,277,3
-1,0,277,7
-1,0,277,34
-1,0,277,73
-1,0,277,9
-1,0,277,4
-1,0,277,51
-1,0,277,43
-1,0,277,63
-1,0,277,39
-1,0,277,74
-1,0,278,36
-1,0,278,23
-1,0,278,43
-1,0,278,39
-1,0,278,11
-1,0,278,18
-1,0,278,12
-1,0,279,31
-1,0,279,6
-1,0,279,50
-1,0,279,39
-1,0,279,58
-1,0,279,57
-1,0,279,63
-1,0,279,45
-1,0,279,13
-1,0,279,9
-1,0,279,47
-1,0,279,22
-1,0,279,28
-1,0,279,29
-1,0,279,23
-1,0,279,21
-1,0,279,26
-1,0,279,55
-1,0,279,24
-1,0,279,59
-1,0,279,43
-1,0,279,38
-1,0,279,34
-1,0,279,32
-1,0,279,41
-1,0,279,62
-1,0,279,18
-1,0,279,10
-1,0,279,53
-1,0,279,12
-1,0,279,1
-1,0,279,60
-1,0,279,35
-1,0,279,14
-1,0,279,5
-1,0,279,49
-1,0,279,64
-1,0,279,16
-1,0,279,46
-1,0,279,20
-1,0,279,19
-1,0,280,38
-1,0,280,27
-1,0,280,17
-1,0,280,47
-1,0,280,37
-1,0,280,63
-1,0,280,3
-1,0,280,18
-1,0,280,60
-1,0,280,74
-1,0,280,8
-1,0,280,50
-1,0,280,53
-1,0,280,22
-1,0,280,23
-1,0,280,69
-1,0,280,4
-1,0,280,48
-1,0,280,20
-1,0,280,21
-1,0,280,28
-1,0,280,34
-1,0,280,26
-1,0,280,5
-1,0,280,66
-1,0,280,62
-1,0,280,15
-1,0,280,14
-1,0,280,9
-1,0,280,6
-1,0,280,51
-1,0,280,67
-1,0,280,16
-1,0,280,54
-1,0,280,72
-1,0,281,49
-1,0,281,59
-1,0,281,58
-1,0,281,28
-1,0,281,31
-1,0,281,45
-1,0,281,35
-1,0,281,23
-1,0,281,3
-1,0,281,19
-1,0,281,27
-1,0,281,55
-1,0,281,53
-1,0,281,41
-1,0,281,37
-1,0,281,15
-1,0,281,38
-1,0,281,18
-1,0,281,56
-1,0,281,29
-1,0,281,32
-1,0,281,2
-1,0,281,10
-1,0,281,39
-1,0,281,16
-1,0,281,7
-1,0,281,34
-1,0,282,16
-1,0,282,1
-1,0,282,34
-1,0,282,23
-1,0,282,11
-1,0,282,38
-1,0,282,13
-1,0,282,36
-1,0,282,3
-1,0,282,10
-1,0,282,33
-1,0,282,4
-1,0,282,25
-1,0,282,20
-1,0,282,44
-1,0,282,35
-1,0,282,43
-1,0,282,19
-1,0,282,17
-1,0,282,6
-1,0,282,41
-1,0,282,8
-1,0,282,15
-1,0,282,12
-1,0,282,28
-1,0,283,45
-1,0,283,31
-1,0,283,65
-1,0,283,8
-1,0,283,39
-1,0,283,1
-1,0,283,62
-1,0,283,18
-1,0,283,46
-1,0,283,10
-1,0,283,3
-1,0,283,33
-1,0,283,34
-1,0,283,6
-1,0,283,63
-1,0,283,64
-1,0,283,16
-1,0,283,26
-1,0,283,5
-1,0,283,43
-1,0,283,42
-1,0,283,56
-1,0,283,19
-1,0,283,61
-1,0,283,51
-1,0,283,9
-1,0,283,66
-1,0,283,20
-1,0,283,13
-1,0,283,35
-1,0,283,49
-1,0,283,7
-1,0,283,21
-1,0,283,50
-1,0,283,15
-1,0,283,30
-1,0,283,59
-1,0,284,42
-1,0,284,60
-1,0,284,38
-1,0,284,58
-1,0,284,24
-1,0,284,45
-1,0,284,51
-1,0,284,21
-1,0,284,40
-1,0,284,11
-1,0,284,44
-1,0,284,15
-1,0,284,43
-1,0,284,7
-1,0,284,33
-1,0,284,52
-1,0,284,10
-1,0,284,17
-1,0,284,31
-1,0,284,57
-1,0,284,27
-1,0,284,61
-1,0,284,28
-1,0,284,30
-1,0,284,34
-1,0,284,2
-1,0,284,9
-1,0,284,73
-1,0,284,56
-1,0,284,53
-1,0,285,124
-1,0,285,105
-1,0,285,113
-1,0,285,12
-1,0,285,44
-1,0,285,115
-1,0,285,22
-1,0,285,29
-1,0,285,47
-1,0,285,65
-1,0,285,82
-1,0,285,54
-1,0,285,96
-1,0,285,6
-1,0,285,125
-1,0,285,119
-1,0,285,55
-1,0,285,31
-1,0,285,7
-1,0,285,58
-1,0,285,30
-1,0,285,108
-1,0,285,34
-1,0,285,2
-1,0,285,100
-1,0,285,11
-1,0,285,42
-1,0,285,106
-1,0,285,67
-1,0,285,48
-1,0,285,78
-1,0,285,97
-1,0,285,116
-1,0,285,60
-1,0,285,50
-1,0,285,51
-1,0,285,13
-1,0,285,94
-1,0,285,4
-1,0,285,37
-1,0,285,118
-1,0,285,49
-1,0,285,122
-1,0,285,99
-1,0,285,109
-1,0,285,91
-1,0,285,110
-1,0,285,79
-1,0,285,17
-1,0,285,41
-1,0,285,24
-1,0,285,23
-1,0,285,38
-1,0,285,72
-1,0,285,53
-1,0,285,68
-1,0,285,86
-1,0,285,98
-1,0,285,92
-1,0,285,95
-1,0,285,43
-1,0,285,114
-1,0,285,112
-1,0,285,63
-1,0,286,106
-1,0,286,30
-1,0,286,151
-1,0,286,133
-1,0,286,12
-1,0,286,80
-1,0,286,13
-1,0,286,21
-1,0,286,20
-1,0,286,88
-1,0,286,117
-1,0,286,150
-1,0,286,114
-1,0,286,99
-1,0,286,145
-1,0,286,119
-1,0,286,73
-1,0,286,103
-1,0,286,122
-1,0,286,132
-1,0,286,70
-1,0,286,35
-1,0,286,141
-1,0,286,24
-1,0,286,27
-1,0,286,57
-1,0,286,105
-1,0,286,64
-1,0,286,51
-1,0,286,17
-1,0,286,49
-1,0,286,90
-1,0,286,7
-1,0,286,95
-1,0,286,139
-1,0,286,121
-1,0,286,45
-1,0,286,54
-1,0,286,16
-1,0,286,53
-1,0,286,59
-1,0,286,127
-1,0,286,2
-1,0,286,156
-1,0,286,75
-1,0,286,61
-1,0,286,108
-1,0,286,89
-1,0,286,144
-1,0,286,1
-1,0,286,157
-1,0,286,25
-1,0,286,115
-1,0,286,58
-1,0,286,136
-1,0,286,149
-1,0,286,113
-1,0,286,18
-1,0,286,128
-1,0,286,98
-1,0,286,81
-1,0,286,31
-1,0,286,100
-1,0,286,22
-1,0,286,97
-1,0,286,131
-1,0,286,9
-1,0,286,96
-1,0,286,72
-1,0,286,19
-1,0,286,26
-1,0,286,120
-1,0,286,4
-1,0,286,76
-1,0,286,111
-1,0,286,66
-1,0,286,109
-1,0,286,46
-1,0,286,143
-1,0,286,86
-1,0,286,29
-1,0,286,8
-1,0,286,155
-1,0,286,37
-1,0,286,47
-1,0,286,91
-1,0,286,130
-1,0,286,10
-1,0,286,83
-1,0,286,55
